Starttime;TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
2024-01-01 19:29:45;7679;2024-01-01 16:10:08;274293933.81;5;3;24;3;1642
2024-01-01 19:29:45;8291;2024-01-01 17:30:31;516348397.75;18;9;24;9;1853
2024-01-01 19:29:45;8473;2024-01-01 17:44:19;516348397.75;24;0;18;0;1853
2024-01-01 19:29:45;3290;2024-01-01 07:00:32;396721612.32;46;1;24;1;2347
2024-01-01 19:29:45;3774;2024-01-01 07:56:32;396721612.32;24;0;46;0;2347
2024-01-01 19:29:45;5575;2024-01-01 11:47:31;359597045.0;24;0;31;0;2695
2024-01-01 19:29:45;9349;2024-01-01 18:56:32;359597045.0;31;8;24;8;2695
2024-01-01 19:29:45;6648;2024-01-01 13:58:18;429748984.28;4;7;24;7;4295
2024-01-01 19:29:45;9544;2024-01-01 19:13:43;429748984.28;24;0;4;0;4295
2024-01-01 19:29:45;5394;2024-01-01 11:24:37;480424590.77;18;8;24;8;1696
2024-01-01 19:29:45;9622;2024-01-01 19:22:02;480424590.77;24;0;18;0;1696
2024-01-01 19:29:45;6314;2024-01-01 13:16:53;432324596.28;19;9;24;9;3928
2024-01-01 19:29:45;7126;2024-01-01 15:01:20;432324596.28;24;0;19;0;3928
2024-01-01 19:29:45;3520;2024-01-01 07:26:11;375937073.51;24;0;32;0;2789
2024-01-01 19:29:45;9647;2024-01-01 19:23:53;375937073.51;32;8;24;8;2789
2024-01-01 19:29:47;105;2024-01-01 01:31:11;257026178.47;47;6;29;6;355
2024-01-01 19:29:47;9441;2024-01-01 19:04:45;257026178.47;29;0;47;0;355
2024-01-01 19:29:47;2110;2024-01-01 04:39:59;293845343.06;40;6;29;6;1771
2024-01-01 19:29:47;9454;2024-01-01 19:05:59;293845343.06;29;0;40;0;1771
