TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;SettlementDeadline;Starttime
2433;2024-03-02 02:35:18;40519146.43;3;0;1;0;1275;2024-03-04;2024-03-02 21:34:19
3818;2024-03-02 21:34:17;40519146.43;1;3;3;3;1275;2024-03-04;2024-03-02 21:34:19
3134;2024-03-02 12:13:35;45186292.79;4;0;5;0;1558;2024-03-03;2024-03-02 21:34:37
3819;2024-03-02 21:34:35;45186292.79;5;2;4;2;1558;2024-03-03;2024-03-02 21:34:37
2736;2024-03-02 06:29:53;70250494.39;5;0;3;0;277;2024-03-04;2024-03-02 21:34:50
3820;2024-03-02 21:34:48;70250494.39;3;4;5;4;277;2024-03-04;2024-03-02 21:34:50
3568;2024-03-02 18:08:32;8724399.3;5;0;6;0;1499;2024-03-03;2024-03-02 21:36:50
3821;2024-03-02 21:36:48;8724399.3;6;3;5;3;1499;2024-03-03;2024-03-02 21:36:50
2769;2024-03-02 06:58:49;187815736.28;1;0;3;0;1171;2024-03-03;2024-03-02 21:37:39
3822;2024-03-02 21:37:37;187815736.28;3;2;1;2;1171;2024-03-03;2024-03-02 21:37:39
2966;2024-03-02 09:33:36;50456872.58;2;3;6;3;1537;2024-03-04;2024-03-02 21:38:47
3823;2024-03-02 21:38:45;50456872.58;6;0;2;0;1537;2024-03-04;2024-03-02 21:38:47
3370;2024-03-02 15:23:46;18871488.49;6;3;1;3;3;2024-03-02;2024-03-02 21:39:28
3824;2024-03-02 21:39:26;18871488.49;1;0;6;0;3;2024-03-02;2024-03-02 21:39:28
2618;2024-03-02 04:55:18;232692674.15;7;0;8;0;87;2024-03-02;2024-03-02 21:39:30
3825;2024-03-02 21:39:28;232692674.15;8;4;7;4;87;2024-03-02;2024-03-02 21:39:30
3686;2024-03-02 19:41:17;34297119.23;7;3;5;3;1379;2024-03-03;2024-03-02 21:39:42
3826;2024-03-02 21:39:40;34297119.23;5;0;7;0;1379;2024-03-03;2024-03-02 21:39:42
2650;2024-03-02 05:24:22;22923555.8;8;0;4;0;1532;2024-03-02;2024-03-02 21:40:14
3827;2024-03-02 21:40:12;22923555.8;4;1;8;1;1532;2024-03-02;2024-03-02 21:40:14
2228;2024-03-02 00:57:38;26301340.69;7;3;6;3;950;2024-03-02;2024-03-02 21:41:02
3828;2024-03-02 21:41:00;26301340.69;6;0;7;0;950;2024-03-02;2024-03-02 21:41:02
3301;2024-03-02 14:31:41;72330854.63;5;0;4;0;1689;2024-03-02;2024-03-02 21:44:30
3829;2024-03-02 21:44:28;72330854.63;4;2;5;2;1689;2024-03-02;2024-03-02 21:44:30
3592;2024-03-02 18:19:23;77047545.12;5;0;6;0;1209;2024-03-02;2024-03-02 21:44:42
3830;2024-03-02 21:44:40;77047545.12;6;3;5;3;1209;2024-03-02;2024-03-02 21:44:42
2841;2024-03-02 07:46:41;67153895.07;8;1;1;1;444;2024-03-03;2024-03-02 21:45:38
3831;2024-03-02 21:45:36;67153895.07;1;0;8;0;444;2024-03-03;2024-03-02 21:45:38
360;2024-03-01 01:34:48;25911954.48;3;4;2;4;368;2024-03-01;2024-03-02 21:46:18
3832;2024-03-02 21:46:16;25911954.48;2;0;3;0;368;2024-03-01;2024-03-02 21:46:18
3322;2024-03-02 14:48:56;70567339.86;3;0;1;0;148;2024-03-02;2024-03-02 21:46:43
3833;2024-03-02 21:46:41;70567339.86;1;3;3;3;148;2024-03-02;2024-03-02 21:46:43
3747;2024-03-02 20:35:12;20989930.71;5;0;8;0;1348;2024-03-02;2024-03-02 21:47:13
3834;2024-03-02 21:47:11;20989930.71;8;1;5;1;1348;2024-03-02;2024-03-02 21:47:13
3530;2024-03-02 17:43:41;82022133.51;3;1;4;1;593;2024-03-04;2024-03-02 21:47:39
3835;2024-03-02 21:47:37;82022133.51;4;0;3;0;593;2024-03-04;2024-03-02 21:47:39
3396;2024-03-02 15:52:58;101133748.58;1;0;8;0;1126;2024-03-03;2024-03-02 21:48:08
3836;2024-03-02 21:48:06;101133748.58;8;2;1;2;1126;2024-03-03;2024-03-02 21:48:08
203;2024-03-01 00:52:46;23853952.59;8;4;5;4;669;2024-03-01;2024-03-02 21:48:35
3837;2024-03-02 21:48:33;23853952.59;5;0;8;0;669;2024-03-01;2024-03-02 21:48:35
3565;2024-03-02 18:06:20;189602509.69;7;0;1;0;1093;2024-03-03;2024-03-02 21:48:49
3838;2024-03-02 21:48:47;189602509.69;1;3;7;3;1093;2024-03-03;2024-03-02 21:48:49
267;2024-03-01 01:09:03;15389848.67;6;0;1;0;1003;2024-03-01;2024-03-02 21:48:52
3839;2024-03-02 21:48:50;15389848.67;1;4;6;4;1003;2024-03-01;2024-03-02 21:48:52
2276;2024-03-02 01:08:49;41851318.86;6;0;3;0;1790;2024-03-02;2024-03-02 21:49:24
3841;2024-03-02 21:49:22;41851318.86;3;2;6;2;1790;2024-03-02;2024-03-02 21:49:24
3433;2024-03-02 16:19:14;64167623.28;5;0;1;0;1076;2024-03-03;2024-03-02 21:49:54
3842;2024-03-02 21:49:52;64167623.28;1;2;5;2;1076;2024-03-03;2024-03-02 21:49:54
1662;2024-03-01 19:17:07;40428820.81;5;2;7;2;1143;2024-03-01;2024-03-02 21:49:54
3843;2024-03-02 21:49:52;40428820.81;7;0;5;0;1143;2024-03-01;2024-03-02 21:49:54
3645;2024-03-02 19:13:10;68476561.85;3;0;1;0;1505;2024-03-02;2024-03-02 21:50:33
3845;2024-03-02 21:50:31;68476561.85;1;1;3;1;1505;2024-03-02;2024-03-02 21:50:33
2952;2024-03-02 09:20:55;27418534.23;8;0;3;0;668;2024-03-03;2024-03-02 21:51:15
3846;2024-03-02 21:51:13;27418534.23;3;3;8;3;668;2024-03-03;2024-03-02 21:51:15
2726;2024-03-02 06:24:07;85795706.88;8;1;5;1;196;2024-03-03;2024-03-02 21:51:54
3847;2024-03-02 21:51:52;85795706.88;5;0;8;0;196;2024-03-03;2024-03-02 21:51:54
2740;2024-03-02 06:33:00;205802403.02;7;0;8;0;535;2024-03-04;2024-03-02 21:52:46
3848;2024-03-02 21:52:44;205802403.02;8;4;7;4;535;2024-03-04;2024-03-02 21:52:46
3567;2024-03-02 18:08:30;99437663.48;6;4;2;4;901;2024-03-02;2024-03-02 21:53:25
3849;2024-03-02 21:53:23;99437663.48;2;0;6;0;901;2024-03-02;2024-03-02 21:53:25
954;2024-03-01 09:26:27;17656005.31;5;0;4;0;1911;2024-03-02;2024-03-02 21:53:42
3850;2024-03-02 21:53:40;17656005.31;4;4;5;4;1911;2024-03-02;2024-03-02 21:53:42
3531;2024-03-02 17:44:14;45006465.75;5;0;2;0;1328;2024-03-02;2024-03-02 21:54:08
3851;2024-03-02 21:54:06;45006465.75;2;2;5;2;1328;2024-03-02;2024-03-02 21:54:08
2422;2024-03-02 02:22:28;208971835.26;7;0;2;0;1633;2024-03-02;2024-03-02 21:57:38
3853;2024-03-02 21:57:36;208971835.26;2;2;7;2;1633;2024-03-02;2024-03-02 21:57:38
2051;2024-03-02 00:05:22;5120849.81;3;2;6;2;399;2024-03-03;2024-03-02 21:58:01
3854;2024-03-02 21:57:59;5120849.81;6;0;3;0;399;2024-03-03;2024-03-02 21:58:01
3658;2024-03-02 19:21:19;60737080.87;7;1;4;1;475;2024-03-02;2024-03-02 22:02:05
3856;2024-03-02 22:02:03;60737080.87;4;0;7;0;475;2024-03-02;2024-03-02 22:02:05
3040;2024-03-02 10:35:32;77487623.03;7;0;3;0;1184;2024-03-03;2024-03-02 22:02:22
3857;2024-03-02 22:02:20;77487623.03;3;4;7;4;1184;2024-03-03;2024-03-02 22:02:22
2117;2024-03-02 00:27:19;22226610.92;4;3;3;3;837;2024-03-02;2024-03-02 22:02:49
3858;2024-03-02 22:02:47;22226610.92;3;0;4;0;837;2024-03-02;2024-03-02 22:02:49
3696;2024-03-02 19:47:14;11720581.8;8;0;5;0;1365;2024-03-02;2024-03-02 22:03:55
3859;2024-03-02 22:03:53;11720581.8;5;2;8;2;1365;2024-03-02;2024-03-02 22:03:55
2595;2024-03-02 04:33:16;15686385.41;8;0;2;0;1524;2024-03-02;2024-03-02 22:04:42
3860;2024-03-02 22:04:40;15686385.41;2;2;8;2;1524;2024-03-02;2024-03-02 22:04:42
1353;2024-03-01 14:54:11;60992382.38;2;0;8;0;1343;2024-03-02;2024-03-02 22:05:17
3861;2024-03-02 22:05:15;60992382.38;8;3;2;3;1343;2024-03-02;2024-03-02 22:05:17
2064;2024-03-02 00:08:38;72610017.45;2;0;4;0;1080;2024-03-03;2024-03-02 22:05:31
3862;2024-03-02 22:05:29;72610017.45;4;4;2;4;1080;2024-03-03;2024-03-02 22:05:31
3030;2024-03-02 10:26:45;97115863.77;2;0;8;0;625;2024-03-04;2024-03-02 22:06:03
3863;2024-03-02 22:06:01;97115863.77;8;1;2;1;625;2024-03-04;2024-03-02 22:06:03
2038;2024-03-02 00:03:13;210762839.28;7;3;1;3;176;2024-03-02;2024-03-02 22:06:31
3864;2024-03-02 22:06:29;210762839.28;1;0;7;0;176;2024-03-02;2024-03-02 22:06:31
2922;2024-03-02 08:54:11;13354442.83;8;2;1;2;986;2024-03-03;2024-03-02 22:06:54
3865;2024-03-02 22:06:52;13354442.83;1;0;8;0;986;2024-03-03;2024-03-02 22:06:54
3378;2024-03-02 15:33:35;31524558.38;6;2;8;2;623;2024-03-02;2024-03-02 22:07:00
3866;2024-03-02 22:06:58;31524558.38;8;0;6;0;623;2024-03-02;2024-03-02 22:07:00
3384;2024-03-02 15:37:36;71709079.04;8;3;5;3;863;2024-03-04;2024-03-02 22:07:30
3867;2024-03-02 22:07:28;71709079.04;5;0;8;0;863;2024-03-04;2024-03-02 22:07:30
3157;2024-03-02 12:35:44;65475420.94;7;0;6;0;1687;2024-03-04;2024-03-02 22:09:22
3868;2024-03-02 22:09:20;65475420.94;6;2;7;2;1687;2024-03-04;2024-03-02 22:09:22
1824;2024-03-01 21:21:13;30051424.76;1;0;4;0;1891;2024-03-02;2024-03-02 22:10:38
3869;2024-03-02 22:10:36;30051424.76;4;1;1;1;1891;2024-03-02;2024-03-02 22:10:38
2643;2024-03-02 05:20:08;20267216.98;6;0;5;0;72;2024-03-02;2024-03-02 22:11:00
3870;2024-03-02 22:10:58;20267216.98;5;4;6;4;72;2024-03-02;2024-03-02 22:11:00
1404;2024-03-01 15:32:08;126621762.83;5;2;1;2;884;2024-03-01;2024-03-02 22:11:20
3871;2024-03-02 22:11:18;126621762.83;1;0;5;0;884;2024-03-01;2024-03-02 22:11:20
2623;2024-03-02 05:01:54;30939403.33;1;3;4;3;730;2024-03-03;2024-03-02 22:12:17
3872;2024-03-02 22:12:15;30939403.33;4;0;1;0;730;2024-03-03;2024-03-02 22:12:17
3587;2024-03-02 18:17:43;13041908.88;8;1;6;1;1446;2024-03-03;2024-03-02 22:13:30
3874;2024-03-02 22:13:28;13041908.88;6;0;8;0;1446;2024-03-03;2024-03-02 22:13:30
3452;2024-03-02 16:36:40;58679229.57;1;2;4;2;1617;2024-03-02;2024-03-02 22:13:56
3875;2024-03-02 22:13:54;58679229.57;4;0;1;0;1617;2024-03-02;2024-03-02 22:13:56
2478;2024-03-02 03:02:12;205236035.84;1;0;4;0;1155;2024-03-04;2024-03-02 22:14:14
3876;2024-03-02 22:14:12;205236035.84;4;1;1;1;1155;2024-03-04;2024-03-02 22:14:14
3855;2024-03-02 22:01:26;76543007.59;2;0;1;0;388;2024-03-03;2024-03-02 22:15:06
3877;2024-03-02 22:15:04;76543007.59;1;3;2;3;388;2024-03-03;2024-03-02 22:15:06
2780;2024-03-02 07:06:56;32301427.32;4;1;6;1;802;2024-03-03;2024-03-02 22:15:43
3878;2024-03-02 22:15:41;32301427.32;6;0;4;0;802;2024-03-03;2024-03-02 22:15:43
3840;2024-03-02 21:49:13;17299956.09;5;2;8;2;1322;2024-03-03;2024-03-02 22:16:54
3879;2024-03-02 22:16:52;17299956.09;8;0;5;0;1322;2024-03-03;2024-03-02 22:16:54
2194;2024-03-02 00:49:05;20826902.15;4;0;7;0;245;2024-03-04;2024-03-02 22:17:43
3880;2024-03-02 22:17:41;20826902.15;7;2;4;2;245;2024-03-04;2024-03-02 22:17:43
3229;2024-03-02 13:31:09;32496842.2;8;0;1;0;1963;2024-03-02;2024-03-02 22:17:44
3881;2024-03-02 22:17:42;32496842.2;1;3;8;3;1963;2024-03-02;2024-03-02 22:17:44
2522;2024-03-02 03:34:57;24395797.14;4;0;1;0;1887;2024-03-04;2024-03-02 22:19:28
3882;2024-03-02 22:19:26;24395797.14;1;4;4;4;1887;2024-03-04;2024-03-02 22:19:28
3152;2024-03-02 12:29:34;11558994.42;1;3;8;3;251;2024-03-03;2024-03-02 22:22:15
3883;2024-03-02 22:22:13;11558994.42;8;0;1;0;251;2024-03-03;2024-03-02 22:22:15
2659;2024-03-02 05:30:08;45301869.8;8;1;4;1;1034;2024-03-02;2024-03-02 22:22:17
3884;2024-03-02 22:22:15;45301869.8;4;0;8;0;1034;2024-03-02;2024-03-02 22:22:17
2632;2024-03-02 05:08:13;9618723.43;4;0;7;0;343;2024-03-02;2024-03-02 22:23:14
3885;2024-03-02 22:23:12;9618723.43;7;3;4;3;343;2024-03-02;2024-03-02 22:23:14
3119;2024-03-02 11:53:00;31835529.17;8;0;7;0;1466;2024-03-03;2024-03-02 22:26:10
3886;2024-03-02 22:26:08;31835529.17;7;4;8;4;1466;2024-03-03;2024-03-02 22:26:10
3553;2024-03-02 17:59:25;80072711.94;8;4;2;4;1388;2024-03-02;2024-03-02 22:26:51
3887;2024-03-02 22:26:49;80072711.94;2;0;8;0;1388;2024-03-02;2024-03-02 22:26:51
3591;2024-03-02 18:19:16;14428414.63;5;0;2;0;1704;2024-03-03;2024-03-02 22:28:00
3888;2024-03-02 22:27:58;14428414.63;2;4;5;4;1704;2024-03-03;2024-03-02 22:28:00
3064;2024-03-02 10:54:44;10580340.79;2;0;1;0;304;2024-03-02;2024-03-02 22:28:00
3889;2024-03-02 22:27:58;10580340.79;1;1;2;1;304;2024-03-02;2024-03-02 22:28:00
598;2024-03-01 04:43:51;42337861.82;1;3;6;3;948;2024-03-01;2024-03-02 22:29:36
3890;2024-03-02 22:29:34;42337861.82;6;0;1;0;948;2024-03-01;2024-03-02 22:29:36
3629;2024-03-02 18:59:54;110014048.77;2;0;7;0;157;2024-03-02;2024-03-02 22:30:47
3893;2024-03-02 22:30:45;110014048.77;7;2;2;2;157;2024-03-02;2024-03-02 22:30:47
3184;2024-03-02 12:53:11;45775428.83;6;0;7;0;760;2024-03-04;2024-03-02 22:31:22
3894;2024-03-02 22:31:20;45775428.83;7;1;6;1;760;2024-03-04;2024-03-02 22:31:22
3290;2024-03-02 14:24:48;21946472.36;1;0;5;0;1774;2024-03-02;2024-03-02 22:32:40
3895;2024-03-02 22:32:38;21946472.36;5;4;1;4;1774;2024-03-02;2024-03-02 22:32:40
3270;2024-03-02 14:09:22;196195991.07;3;3;7;3;554;2024-03-02;2024-03-02 22:33:56
3897;2024-03-02 22:33:54;196195991.07;7;0;3;0;554;2024-03-02;2024-03-02 22:33:56
924;2024-03-01 09:05:36;46724110.07;4;4;5;4;1769;2024-03-02;2024-03-02 22:34:28
3898;2024-03-02 22:34:26;46724110.07;5;0;4;0;1769;2024-03-02;2024-03-02 22:34:28
3379;2024-03-02 15:34:19;61250044.39;7;0;8;0;1941;2024-03-02;2024-03-02 22:35:18
3899;2024-03-02 22:35:16;61250044.39;8;4;7;4;1941;2024-03-02;2024-03-02 22:35:18
2097;2024-03-02 00:22:48;29123710.61;6;3;8;3;1259;2024-03-03;2024-03-02 22:37:03
3900;2024-03-02 22:37:01;29123710.61;8;0;6;0;1259;2024-03-03;2024-03-02 22:37:03
2820;2024-03-02 07:30:53;94146980.43;7;4;4;4;1288;2024-03-03;2024-03-02 22:37:22
3901;2024-03-02 22:37:20;94146980.43;4;0;7;0;1288;2024-03-03;2024-03-02 22:37:22
3797;2024-03-02 21:16:32;139492853.33;1;0;2;0;1027;2024-03-02;2024-03-02 22:37:49
3902;2024-03-02 22:37:47;139492853.33;2;2;1;2;1027;2024-03-02;2024-03-02 22:37:49
2157;2024-03-02 00:39:51;47995152.29;7;1;3;1;705;2024-03-02;2024-03-02 22:39:01
3903;2024-03-02 22:38:59;47995152.29;3;0;7;0;705;2024-03-02;2024-03-02 22:39:01
3397;2024-03-02 15:53:28;47698478.34;5;0;6;0;1654;2024-03-02;2024-03-02 22:42:39
3904;2024-03-02 22:42:37;47698478.34;6;4;5;4;1654;2024-03-02;2024-03-02 22:42:39
2086;2024-03-02 00:20:07;170401449.53;7;0;6;0;1818;2024-03-03;2024-03-02 22:43:56
3905;2024-03-02 22:43:54;170401449.53;6;3;7;3;1818;2024-03-03;2024-03-02 22:43:56
3278;2024-03-02 14:16:13;131379418.93;1;0;5;0;382;2024-03-02;2024-03-02 22:44:32
3906;2024-03-02 22:44:30;131379418.93;5;3;1;3;382;2024-03-02;2024-03-02 22:44:32
2879;2024-03-02 08:19:12;51325004.91;4;2;5;2;362;2024-03-03;2024-03-02 22:45:55
3907;2024-03-02 22:45:53;51325004.91;5;0;4;0;362;2024-03-03;2024-03-02 22:45:55
2570;2024-03-02 04:11:15;154187855.84;7;0;8;0;19;2024-03-02;2024-03-02 22:46:25
3908;2024-03-02 22:46:23;154187855.84;8;3;7;3;19;2024-03-02;2024-03-02 22:46:25
3507;2024-03-02 17:20:57;72067894.92;5;0;8;0;1468;2024-03-04;2024-03-02 22:47:28
3910;2024-03-02 22:47:26;72067894.92;8;1;5;1;1468;2024-03-04;2024-03-02 22:47:28
2777;2024-03-02 07:04:14;82813155.65;5;0;3;0;1697;2024-03-02;2024-03-02 22:50:45
3911;2024-03-02 22:50:43;82813155.65;3;2;5;2;1697;2024-03-02;2024-03-02 22:50:45
2163;2024-03-02 00:40:41;98276960.35;5;2;4;2;1447;2024-03-02;2024-03-02 22:51:30
3913;2024-03-02 22:51:28;98276960.35;4;0;5;0;1447;2024-03-02;2024-03-02 22:51:30
2762;2024-03-02 06:48:02;20204982.29;8;0;7;0;482;2024-03-03;2024-03-02 22:51:50
3914;2024-03-02 22:51:48;20204982.29;7;4;8;4;482;2024-03-03;2024-03-02 22:51:50
2732;2024-03-02 06:26:36;57318960.02;3;0;6;0;476;2024-03-03;2024-03-02 22:52:26
3915;2024-03-02 22:52:24;57318960.02;6;2;3;2;476;2024-03-03;2024-03-02 22:52:26
1910;2024-03-01 22:35:44;37520877.25;2;1;8;1;411;2024-03-01;2024-03-02 22:52:33
3916;2024-03-02 22:52:31;37520877.25;8;0;2;0;411;2024-03-01;2024-03-02 22:52:33
3133;2024-03-02 12:13:06;20744799.84;2;1;4;1;1718;2024-03-03;2024-03-02 22:53:04
3917;2024-03-02 22:53:02;20744799.84;4;0;2;0;1718;2024-03-03;2024-03-02 22:53:04
3442;2024-03-02 16:26:08;46198555.79;3;2;6;2;11;2024-03-03;2024-03-02 22:53:21
3918;2024-03-02 22:53:19;46198555.79;6;0;3;0;11;2024-03-03;2024-03-02 22:53:21
2602;2024-03-02 04:41:08;44280844.87;7;3;8;3;1276;2024-03-03;2024-03-02 22:53:43
3919;2024-03-02 22:53:41;44280844.87;8;0;7;0;1276;2024-03-03;2024-03-02 22:53:43
2377;2024-03-02 01:53:27;111256542.08;6;4;1;4;929;2024-03-02;2024-03-02 22:53:56
3920;2024-03-02 22:53:54;111256542.08;1;0;6;0;929;2024-03-02;2024-03-02 22:53:56
2351;2024-03-02 01:28:49;10718565.8;1;1;8;1;1116;2024-03-03;2024-03-02 22:54:08
3921;2024-03-02 22:54:06;10718565.8;8;0;1;0;1116;2024-03-03;2024-03-02 22:54:08
3199;2024-03-02 13:04:54;159080889.87;1;2;7;2;1928;2024-03-02;2024-03-02 22:54:09
3922;2024-03-02 22:54:07;159080889.87;7;0;1;0;1928;2024-03-02;2024-03-02 22:54:09
3712;2024-03-02 20:03:13;240321931.53;7;0;4;0;1757;2024-03-03;2024-03-02 22:54:38
3923;2024-03-02 22:54:36;240321931.53;4;2;7;2;1757;2024-03-03;2024-03-02 22:54:38
3873;2024-03-02 22:12:58;43498831.46;4;0;3;0;1824;2024-03-02;2024-03-02 22:55:10
3924;2024-03-02 22:55:08;43498831.46;3;2;4;2;1824;2024-03-02;2024-03-02 22:55:10
3222;2024-03-02 13:24:47;42697121.59;6;4;3;4;1195;2024-03-03;2024-03-02 22:56:44
3925;2024-03-02 22:56:42;42697121.59;3;0;6;0;1195;2024-03-03;2024-03-02 22:56:44
2536;2024-03-02 03:42:59;23094002.51;2;0;8;0;233;2024-03-03;2024-03-02 22:57:24
3926;2024-03-02 22:57:22;23094002.51;8;1;2;1;233;2024-03-03;2024-03-02 22:57:24
3852;2024-03-02 21:55:54;110602207.91;1;0;8;0;605;2024-03-02;2024-03-02 22:57:37
3927;2024-03-02 22:57:35;110602207.91;8;3;1;3;605;2024-03-02;2024-03-02 22:57:37
2637;2024-03-02 05:11:45;6651520.25;7;3;8;3;671;2024-03-02;2024-03-02 22:58:06
3928;2024-03-02 22:58:04;6651520.25;8;0;7;0;671;2024-03-02;2024-03-02 22:58:06
2728;2024-03-02 06:25:27;198599318.38;1;0;6;0;1850;2024-03-02;2024-03-02 22:58:41
3929;2024-03-02 22:58:39;198599318.38;6;2;1;2;1850;2024-03-02;2024-03-02 22:58:41
3063;2024-03-02 10:53:09;133552289.88;8;4;7;4;1798;2024-03-02;2024-03-02 22:59:13
3930;2024-03-02 22:59:11;133552289.88;7;0;8;0;1798;2024-03-02;2024-03-02 22:59:13
2825;2024-03-02 07:34:02;72695995.14;4;0;7;0;1079;2024-03-03;2024-03-02 23:00:13
3931;2024-03-02 23:00:11;72695995.14;7;1;4;1;1079;2024-03-03;2024-03-02 23:00:13
3814;2024-03-02 21:30:17;26207521.35;2;0;3;0;1789;2024-03-02;2024-03-02 23:00:40
3932;2024-03-02 23:00:38;26207521.35;3;3;2;3;1789;2024-03-02;2024-03-02 23:00:40
2118;2024-03-02 00:27:44;67774961.32;1;1;2;1;865;2024-03-03;2024-03-02 23:03:02
3933;2024-03-02 23:03:00;67774961.32;2;0;1;0;865;2024-03-03;2024-03-02 23:03:02
3320;2024-03-02 14:47:20;24319542.01;5;4;6;4;1013;2024-03-03;2024-03-02 23:03:43
3934;2024-03-02 23:03:41;24319542.01;6;0;5;0;1013;2024-03-03;2024-03-02 23:03:43
3718;2024-03-02 20:10:34;69941733.94;5;3;2;3;1787;2024-03-02;2024-03-02 23:04:00
3935;2024-03-02 23:03:58;69941733.94;2;0;5;0;1787;2024-03-02;2024-03-02 23:04:00
3205;2024-03-02 13:08:19;6329000.79;3;2;8;2;1223;2024-03-02;2024-03-02 23:04:24
3936;2024-03-02 23:04:22;6329000.79;8;0;3;0;1223;2024-03-02;2024-03-02 23:04:24
3304;2024-03-02 14:34:07;224709629.83;4;4;7;4;332;2024-03-03;2024-03-02 23:04:30
3937;2024-03-02 23:04:28;224709629.83;7;0;4;0;332;2024-03-03;2024-03-02 23:04:30
2554;2024-03-02 03:58:17;40497178.84;2;2;6;2;386;2024-03-03;2024-03-02 23:05:32
3939;2024-03-02 23:05:30;40497178.84;6;0;2;0;386;2024-03-03;2024-03-02 23:05:32
78;2024-03-01 00:20:29;110571232.66;4;4;3;4;816;2024-03-03;2024-03-02 23:06:12
3940;2024-03-02 23:06:10;110571232.66;3;0;4;0;816;2024-03-03;2024-03-02 23:06:12
2172;2024-03-02 00:43:22;36311705.56;6;0;3;0;1467;2024-03-03;2024-03-02 23:11:02
3941;2024-03-02 23:11:00;36311705.56;3;2;6;2;1467;2024-03-03;2024-03-02 23:11:02
2954;2024-03-02 09:21:36;14858075.18;7;1;5;1;1681;2024-03-03;2024-03-02 23:11:06
3942;2024-03-02 23:11:04;14858075.18;5;0;7;0;1681;2024-03-03;2024-03-02 23:11:06
3450;2024-03-02 16:36:04;35288848.39;6;0;3;0;1867;2024-03-03;2024-03-02 23:11:23
3943;2024-03-02 23:11:21;35288848.39;3;4;6;4;1867;2024-03-03;2024-03-02 23:11:23
3037;2024-03-02 10:31:40;24262945.66;4;0;2;0;980;2024-03-03;2024-03-02 23:11:48
3944;2024-03-02 23:11:46;24262945.66;2;4;4;4;980;2024-03-03;2024-03-02 23:11:48
2253;2024-03-02 01:04:45;41726351.69;3;1;8;1;1741;2024-03-03;2024-03-02 23:13:42
3945;2024-03-02 23:13:40;41726351.69;8;0;3;0;1741;2024-03-03;2024-03-02 23:13:42
2462;2024-03-02 02:50:33;39610134.25;4;0;7;0;533;2024-03-02;2024-03-02 23:13:49
3946;2024-03-02 23:13:47;39610134.25;7;4;4;4;533;2024-03-02;2024-03-02 23:13:49
3422;2024-03-02 16:13:41;237965771.86;7;0;4;0;1761;2024-03-02;2024-03-02 23:14:03
3947;2024-03-02 23:14:01;237965771.86;4;4;7;4;1761;2024-03-02;2024-03-02 23:14:03
2520;2024-03-02 03:34:23;29681087.62;7;2;8;2;677;2024-03-02;2024-03-02 23:14:41
3948;2024-03-02 23:14:39;29681087.62;8;0;7;0;677;2024-03-02;2024-03-02 23:14:41
3348;2024-03-02 15:10:26;40313630.11;4;3;8;3;652;2024-03-04;2024-03-02 23:14:54
3949;2024-03-02 23:14:52;40313630.11;8;0;4;0;652;2024-03-04;2024-03-02 23:14:54
2025;2024-03-02 00:00:31;22763435.27;3;3;2;3;1182;2024-03-02;2024-03-02 23:15:41
3950;2024-03-02 23:15:39;22763435.27;2;0;3;0;1182;2024-03-02;2024-03-02 23:15:41
3144;2024-03-02 12:21:20;44875740.58;5;4;6;4;1839;2024-03-02;2024-03-02 23:16:40
3951;2024-03-02 23:16:38;44875740.58;6;0;5;0;1839;2024-03-02;2024-03-02 23:16:40
3093;2024-03-02 11:22:45;27022945.77;6;0;2;0;263;2024-03-03;2024-03-02 23:16:46
3952;2024-03-02 23:16:44;27022945.77;2;4;6;4;263;2024-03-03;2024-03-02 23:16:46
2880;2024-03-02 08:19:46;42367751.98;5;0;3;0;110;2024-03-03;2024-03-02 23:19:03
3953;2024-03-02 23:19:01;42367751.98;3;3;5;3;110;2024-03-03;2024-03-02 23:19:03
324;2024-03-01 01:20:57;73740700.7;5;2;1;2;1938;2024-03-02;2024-03-02 23:20:07
3954;2024-03-02 23:20:05;73740700.7;1;0;5;0;1938;2024-03-02;2024-03-02 23:20:07
3541;2024-03-02 17:49:02;15962283.72;3;3;4;3;838;2024-03-03;2024-03-02 23:21:08
3955;2024-03-02 23:21:06;15962283.72;4;0;3;0;838;2024-03-03;2024-03-02 23:21:08
3563;2024-03-02 18:04:29;21174777.87;6;0;2;0;1806;2024-03-02;2024-03-02 23:21:51
3956;2024-03-02 23:21:49;21174777.87;2;3;6;3;1806;2024-03-02;2024-03-02 23:21:51
934;2024-03-01 09:14:48;38008971.04;2;0;4;0;1337;2024-03-01;2024-03-02 23:23:10
3957;2024-03-02 23:23:08;38008971.04;4;4;2;4;1337;2024-03-01;2024-03-02 23:23:10
2044;2024-03-02 00:03:59;53958974.47;4;4;3;4;98;2024-03-02;2024-03-02 23:23:22
3958;2024-03-02 23:23:20;53958974.47;3;0;4;0;98;2024-03-02;2024-03-02 23:23:22
2386;2024-03-02 02:00:00;57216491.98;2;2;3;2;231;2024-03-03;2024-03-02 23:24:01
3959;2024-03-02 23:23:59;57216491.98;3;0;2;0;231;2024-03-03;2024-03-02 23:24:01
2166;2024-03-02 00:41:11;19048042.2;5;4;3;4;822;2024-03-02;2024-03-02 23:26:18
3960;2024-03-02 23:26:16;19048042.2;3;0;5;0;822;2024-03-02;2024-03-02 23:26:18
1699;2024-03-01 19:45:41;7724891.43;2;1;3;1;418;2024-03-02;2024-03-02 23:26:44
